,outputs
50,"{'ID': 51, 'name': 'Резиденция', 'address': 'ул. Победы, 15, село Усть-Качка', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/rezidentsiya/192512070177/?ll=55.677896%2C58.003927&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (992) 223-70-70'], 'social': []}"
51,"{'ID': 52, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/kolizey_na_bulvare/109240866978', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
52,"{'ID': 53, 'name': 'Апартаменты Бухта Коктебель', 'address': 'ул. Юнге, 7В, п. г. т. Коктебель', 'website': 'koktebel-sea.ru', 'opening_hours': {'mon': '07:00-23:00', 'tue': '07:00-23:00', 'wed': '07:00-23:00', 'thu': '07:00-23:00', 'fri': '07:00-23:00', 'sat': '07:00-23:00', 'sun': '07:00-23:00'}, 'ypage': 'https://yandex.ru/maps/org/apartamenty_bukhta_koktebel/229959400425/?ll=35.268451%2C44.968973&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (978) 700-80-88'], 'social': ['https://koktebel-sea.ru/']}"
53,"{'ID': 54, 'name': 'Лиза', 'address': 'Октябрьская ул., 29, село Витязево', 'website': '', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/liza/135139502058/?ll=37.270922%2C44.990446&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (988) 668-15-30'], 'social': []}"
54,"{'ID': 55, 'name': 'Лиза', 'address': 'Октябрьская ул., 29, село Витязево', 'website': '', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/chyran_cheget/77003585549', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (988) 668-15-30'], 'social': []}"
55,"{'ID': 56, 'name': 'Отель Эльбрус', 'address': 'Кабардино-Балкарская Республика, Эльбрусский район, село Тегенекли', 'website': 'www.elbrus-tours.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/otel_elbrus/1188011642/?ll=42.613620%2C43.248676&z=14', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (86638) 7-85-23'], 'social': ['http://www.elbrus-tours.ru/']}"
56,"{'ID': 57, 'name': '', 'address': '', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/randevu/1675965910', 'goods': None, 'rating': '', 'reviews': None, 'phone': [], 'social': []}"
57,"{'ID': 58, 'name': 'Крокус SPA', 'address': 'ул. Анджиевского, 25А, Ессентуки', 'website': 'www.crocus-spa.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/krokus_spa/1062355945/?ll=42.870131%2C44.049836&z=15', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (87934) 6-26-04'], 'social': ['http://www.crocus-spa.ru/']}"
58,"{'ID': 59, 'name': 'Южный Домик', 'address': 'Артиллерийская ул., 23, Алушта', 'website': 'yuzhnyidomik.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/yuzhny_domik/173169446769/?ll=34.403414%2C44.671237&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (978) 971-17-66'], 'social': ['http://yuzhnyidomik.ru/']}"
59,"{'ID': 60, 'name': 'Посейдон-3', 'address': 'ул. Мира, 221Б, село Витязево', 'website': 'poseidon-anapa.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/poseydon_3/122697066013/?ll=37.251788%2C44.987223&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (988) 343-35-41'], 'social': ['http://poseidon-anapa.ru/']}"
60,"{'ID': 61, 'name': 'Stay in Zelenogradsk', 'address': 'Московская ул., 12, Зеленоградск', 'website': 'stayinzelenogradsk.ru', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/stay_in_zelenogradsk/231675825402/?ll=20.477699%2C54.959635&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (964) 321-54-16'], 'social': ['http://stayinzelenogradsk.ru/']}"
61,"{'ID': 62, 'name': 'Leggenda Della', 'address': 'ул. Мориса Тореза, 5, п. г. т. Отрадное', 'website': '', 'opening_hours': {'mon': '09:00-17:00', 'tue': '09:00-17:00', 'wed': '09:00-17:00', 'thu': '09:00-17:00', 'fri': '09:00-17:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/leggenda_della/192449392362/?ll=34.214215%2C44.504564&z=16', 'goods': None, 'rating': '3,7', 'reviews': None, 'phone': [], 'social': []}"
62,"{'ID': 63, 'name': 'Виноградный 3а', 'address': 'Виноградная ул., 3А, станица Голубицкая', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/vinogradny_3a/135589771141/?ll=37.268130%2C45.323720&z=14', 'goods': None, 'rating': '3,3', 'reviews': None, 'phone': ['+7 (900) 298-50-70'], 'social': []}"
63,"{'ID': 64, 'name': 'Квартировъ', 'address': 'ул. Горького, 24, Красноярск', 'website': 'квартиров24.рф', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/kvartirov/1044856391/?ll=92.847922%2C56.015942&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['8 (800) 775-41-05'], 'social': ['http://квартиров24.рф/']}"
64,"{'ID': 65, 'name': 'Ассоль', 'address': 'ул. Шмидта, 20, Ейск', 'website': 'assoll.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/assol/1318349775/?ll=38.257766%2C46.715263&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (918) 167-02-90'], 'social': ['https://assoll.ru/']}"
65,"{'ID': 66, 'name': 'Riderspot', 'address': 'Плотинная ул., 2, п. г. т. Красная Поляна', 'website': 'riderspot.ru', 'opening_hours': {'mon': '10:00-18:00', 'tue': '10:00-18:00', 'wed': '10:00-18:00', 'thu': '10:00-18:00', 'fri': '10:00-18:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/riderspot/97244841222/?ll=40.199725%2C43.672936&z=16', 'goods': None, 'rating': '4,3', 'reviews': None, 'phone': ['+7 (977) 260-74-90'], 'social': ['http://riderspot.ru/']}"
66,"{'ID': 67, 'name': 'Фамилия', 'address': 'ул. Строителей, 3, п. г. т. Гурзуф', 'website': 'gurzufamiliya.ru', 'opening_hours': {'mon': '09:00-21:00', 'tue': '09:00-21:00', 'wed': '09:00-21:00', 'thu': '09:00-21:00', 'fri': '09:00-21:00', 'sat': '09:00-21:00', 'sun': '09:00-21:00'}, 'ypage': 'https://yandex.ru/maps/org/familiya/32776548473/?ll=34.286744%2C44.548554&z=14', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (978) 554-85-50'], 'social': ['https://gurzufamiliya.ru/']}"
67,"{'ID': 68, 'name': 'Мини-отель Коста Браво', 'address': 'Симферопольская ул., 94, Евпатория', 'website': '', 'opening_hours': {'mon': '10:00-18:00', 'tue': '10:00-18:00', 'wed': '10:00-18:00', 'thu': '10:00-18:00', 'fri': '10:00-18:00', 'sat': '10:00-18:00', 'sun': '10:00-18:00'}, 'ypage': 'https://yandex.ru/maps/org/mini_otel_kosta_bravo/63736284107/?ll=33.398185%2C45.199617&z=14', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (978) 767-81-14'], 'social': []}"
68,"{'ID': 69, 'name': 'Адам и Ева', 'address': 'ул. Гагарина, 1, Светлогорск', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/adam_i_yeva/65794230380/?ll=20.158236%2C54.938757&z=15', 'goods': None, 'rating': '4,6', 'reviews': None, 'phone': ['+7 (911) 455-78-36'], 'social': []}"
69,"{'ID': 70, 'name': 'Таврида', 'address': 'наб. имени В.И. Ленина, 13, Ялта', 'website': 'hoteltavrida.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/tavrida/21261624365/?ll=34.166209%2C44.495685&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (978) 761-28-88'], 'social': ['http://hoteltavrida.ru/']}"
70,"{'ID': 71, 'name': 'Wood Hotel Topál', 'address': 'Морская ул., 12В, Анапа', 'website': 'topal-anapa.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/wood_hotel_top_l/56225669972/?ll=37.297540%2C44.949633&z=16', 'goods': None, 'rating': '4,8', 'reviews': None, 'phone': ['+7 (996) 405-50-08'], 'social': ['https://topal-anapa.ru/']}"
71,"{'ID': 72, 'name': 'Апартаменты Александровские', 'address': 'ул. Пастухова, 22, Пятигорск', 'website': '', 'opening_hours': {'mon': '08:00-20:00', 'tue': '08:00-20:00', 'wed': '08:00-20:00', 'thu': '08:00-20:00', 'fri': '08:00-20:00', 'sat': '08:00-20:00', 'sun': '08:00-20:00'}, 'ypage': 'https://yandex.ru/maps/org/apartamenty_aleksandrovskiye/223764910069/?ll=43.068514%2C44.044383&z=16', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (926) 777-31-50'], 'social': []}"
72,"{'ID': 73, 'name': 'Www отель Старовойтовой', 'address': 'Алтайский край, Белокуриха, Алтайская улица', 'website': '', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/www_otel_starovoytovoy/118913649920/?ll=84.985850%2C51.976400&z=14', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': [], 'social': []}"
73,"{'ID': 74, 'name': 'Гомер', 'address': 'ул. Герасима Рубцова, 1, Балаклава', 'website': 'gomerhotel.com', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/gomer/229084845235/?ll=33.600495%2C44.501356&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (978) 828-71-99'], 'social': ['https://gomerhotel.com/']}"
74,"{'ID': 75, 'name': 'Отлично', 'address': 'ул. Гагарина, 4, п. г. т. Шерегеш', 'website': 'hotelotlichno.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/otlichno/105419656835/?ll=87.979831%2C52.924456&z=14', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (960) 901-18-87'], 'social': ['http://hotelotlichno.ru/']}"
75,"{'ID': 76, 'name': 'Фиеста', 'address': 'ул. Розы Люксембург, 76, Ейск', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/fiyesta/54770662301/?ll=38.269269%2C46.712702&z=14', 'goods': None, 'rating': '4,5', 'reviews': None, 'phone': ['+7 (938) 867-72-11'], 'social': []}"
76,"{'ID': 77, 'name': 'Архип&Осиповка', 'address': 'Ореховая ул., 11, село Архипо-Осиповка', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/arkhip_osipovka/47484426429/?ll=38.531393%2C44.364680&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (988) 380-84-00'], 'social': []}"
77,"{'ID': 78, 'name': '4 Сезона', 'address': 'Пионерский просп., 100В, корп. 1, Анапа', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/4_sezona/94055032624/?ll=37.285510%2C44.964011&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (938) 302-43-70'], 'social': []}"
78,"{'ID': 79, 'name': 'Отель Лагуна', 'address': 'ул. Терлецкого, 4, п. г. т. Форос', 'website': '', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/otel_laguna/62060924362/?ll=33.792618%2C44.392964&z=16', 'goods': None, 'rating': '3,9', 'reviews': None, 'phone': [], 'social': []}"
79,"{'ID': 80, 'name': 'Звездный Крым', 'address': 'Качинское ш., 35/49, село Орловка', 'website': '', 'opening_hours': {'mon': '08:00-22:00', 'tue': '08:00-22:00', 'wed': '08:00-22:00', 'thu': '08:00-22:00', 'fri': '08:00-22:00', 'sat': '08:00-22:00', 'sun': '08:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/zvezdny_krym/217781261265/?ll=33.548636%2C44.731942&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (989) 521-97-73'], 'social': []}"
80,"{'ID': 81, 'name': 'Пять звезд Кассиопеи', 'address': 'Ленинградская ул., 7А, п. г. т. Дагомыс', 'website': 'my5zvezd.ru', 'opening_hours': {'mon': 'выходной', 'tue': 'выходной', 'wed': 'выходной', 'thu': 'выходной', 'fri': 'выходной', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/pyat_zvezd_kassiopei/20543122887/?ll=39.658096%2C43.655693&z=16', 'goods': None, 'rating': '4,2', 'reviews': None, 'phone': ['+7 (938) 122-43-43'], 'social': ['http://my5zvezd.ru/']}"
81,"{'ID': 82, 'name': 'Red Apartments Куршевель', 'address': 'Берёзовая ул., 126, село Эстосадок', 'website': 'redapartment.ru', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/red_apartments_kurshevel/81056551886/?ll=40.272804%2C43.682787&z=16', 'goods': None, 'rating': '4,7', 'reviews': None, 'phone': ['+7 (928) 850-61-00'], 'social': ['https://redapartment.ru/']}"
82,"{'ID': 83, 'name': 'Куршавель на Березовой 126', 'address': 'Берёзовая ул., 126, село Эстосадок', 'website': '', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/kurshavel_na_berezovoy_126/108681221271/?ll=40.272804%2C43.682787&z=16', 'goods': None, 'rating': '4,1', 'reviews': None, 'phone': ['+7 (918) 269-00-55'], 'social': []}"
83,"{'ID': 84, 'name': 'Фианит', 'address': 'Пионерский просп., 107, корп. 4, Анапа', 'website': 'fianit-anapa.ru', 'opening_hours': {'mon': '00:00-23:59', 'tue': '00:00-23:59', 'wed': '00:00-23:59', 'thu': '00:00-23:59', 'fri': '00:00-23:59', 'sat': '00:00-23:59', 'sun': '00:00-23:59'}, 'ypage': 'https://yandex.ru/maps/org/fianit/94565283814/?ll=37.299282%2C44.948684&z=16', 'goods': None, 'rating': '2,6', 'reviews': None, 'phone': ['+7 (989) 857-93-61'], 'social': ['https://fianit-anapa.ru/']}"
84,"{'ID': 85, 'name': 'Наутилус', 'address': 'Морская ул., 16Б, п. г. т. Новомихайловский', 'website': 'nautilus.pro-hotel1.ru', 'opening_hours': {'mon': '08:00-20:00', 'tue': '08:00-20:00', 'wed': '08:00-20:00', 'thu': '08:00-20:00', 'fri': '08:00-20:00', 'sat': 'выходной', 'sun': 'выходной'}, 'ypage': 'https://yandex.ru/maps/org/nautilus/1371953308/?ll=38.837691%2C44.239838&z=16', 'goods': None, 'rating': '5,0', 'reviews': None, 'phone': ['+7 (918) 903-95-88'], 'social': ['http://nautilus.pro-hotel1.ru/']}"
85,"{'ID': 86, 'name': 'У камина', 'address': 'ул. имени Умера Акмоллы Адаманова, 19, Ялта', 'website': 'dobryi-crimea.tilda.ws', 'opening_hours': {'mon': '09:00-22:00', 'tue': '09:00-22:00', 'wed': '09:00-22:00', 'thu': '09:00-22:00', 'fri': '09:00-22:00', 'sat': '09:00-22:00', 'sun': '09:00-22:00'}, 'ypage': 'https://yandex.ru/maps/org/u_kamina/223885592095/?ll=34.169083%2C44.521276&z=16', 'goods': None, 'rating': '4,4', 'reviews': None, 'phone': ['+7 (978) 718-92-00'], 'social': ['http://dobryi-crimea.tilda.ws/ukamina']}"
